Config.1.pil.AAA001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.AAA001.beeps40
Config.1.pil.AAA001.category30
Config.1.pil.AAA001.color20
Config.1.pil.AAA001.group10
Config.1.pil.AAA001.groupOverride00
Config.1.pil.AAA001.headlineTest Warning0
Config.1.pil.AAA001.ldl00
Config.1.pil.AAA001.multicountied10
Config.1.pil.AAA001.priority450
Config.1.pil.AVA001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.AVA001.beeps00
Config.1.pil.AVA001.category10
Config.1.pil.AVA001.color20
Config.1.pil.AVA001.group50
Config.1.pil.AVA001.groupOverride00
Config.1.pil.AVA001.headlineAvalanche Watch Update0
Config.1.pil.AVA001.ldl00
Config.1.pil.AVA001.multicountied00
Config.1.pil.AVA001.priority400
Config.1.pil.AVA002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.AVA002.beeps00
Config.1.pil.AVA002.category10
Config.1.pil.AVA002.color20
Config.1.pil.AVA002.group50
Config.1.pil.AVA002.groupOverride00
Config.1.pil.AVA002.headlineAvalanche Watch Update0
Config.1.pil.AVA002.ldl00
Config.1.pil.AVA002.multicountied00
Config.1.pil.AVA002.priority400
Config.1.pil.AVA003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.AVA003.beeps00
Config.1.pil.AVA003.category10
Config.1.pil.AVA003.color20
Config.1.pil.AVA003.group50
Config.1.pil.AVA003.groupOverride00
Config.1.pil.AVA003.headlineAvalanche Watch0
Config.1.pil.AVA003.ldl00
Config.1.pil.AVA003.multicountied00
Config.1.pil.AVA003.priority400
Config.1.pil.AVW001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.AVW001.beeps40
Config.1.pil.AVW001.category30
Config.1.pil.AVW001.color30
Config.1.pil.AVW001.group30
Config.1.pil.AVW001.groupOverride00
Config.1.pil.AVW001.headlineAvalanche Warning Update0
Config.1.pil.AVW001.ldl00
Config.1.pil.AVW001.multicountied00
Config.1.pil.AVW001.priority410
Config.1.pil.AVW002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.AVW002.beeps40
Config.1.pil.AVW002.category30
Config.1.pil.AVW002.color30
Config.1.pil.AVW002.group30
Config.1.pil.AVW002.groupOverride00
Config.1.pil.AVW002.headlineAvalanche Warning Update0
Config.1.pil.AVW002.ldl00
Config.1.pil.AVW002.multicountied00
Config.1.pil.AVW002.priority410
Config.1.pil.AVW003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.AVW003.beeps40
Config.1.pil.AVW003.category30
Config.1.pil.AVW003.color30
Config.1.pil.AVW003.group30
Config.1.pil.AVW003.groupOverride00
Config.1.pil.AVW003.headlineAvalanche Warning0
Config.1.pil.AVW003.ldl00
Config.1.pil.AVW003.multicountied00
Config.1.pil.AVW003.priority410
Config.1.pil.CDW001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CDW001.beeps40
Config.1.pil.CDW001.category30
Config.1.pil.CDW001.color30
Config.1.pil.CDW001.group30
Config.1.pil.CDW001.groupOverride00
Config.1.pil.CDW001.headlineCivil Danger Warning Update0
Config.1.pil.CDW001.ldl00
Config.1.pil.CDW001.multicountied00
Config.1.pil.CDW001.priority410
Config.1.pil.CDW002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CDW002.beeps40
Config.1.pil.CDW002.category30
Config.1.pil.CDW002.color30
Config.1.pil.CDW002.group30
Config.1.pil.CDW002.groupOverride00
Config.1.pil.CDW002.headlineCivil Danger Warning Update0
Config.1.pil.CDW002.ldl00
Config.1.pil.CDW002.multicountied00
Config.1.pil.CDW002.priority410
Config.1.pil.CDW003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CDW003.beeps40
Config.1.pil.CDW003.category30
Config.1.pil.CDW003.color30
Config.1.pil.CDW003.group30
Config.1.pil.CDW003.groupOverride00
Config.1.pil.CDW003.headlineCivil Danger Warning0
Config.1.pil.CDW003.ldl00
Config.1.pil.CDW003.multicountied00
Config.1.pil.CDW003.priority410
Config.1.pil.CEM040._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CEM040.beeps40
Config.1.pil.CEM040.category30
Config.1.pil.CEM040.color30
Config.1.pil.CEM040.group30
Config.1.pil.CEM040.groupOverride00
Config.1.pil.CEM040.headlineCivil Emergency Message0
Config.1.pil.CEM040.ldl00
Config.1.pil.CEM040.multicountied00
Config.1.pil.CEM040.priority410
Config.1.pil.CFW001._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CFW001.beeps00
Config.1.pil.CFW001.category10
Config.1.pil.CFW001.color20
Config.1.pil.CFW001.group50
Config.1.pil.CFW001.groupOverride00
Config.1.pil.CFW001.headlineCoastal Flood Warning Update0
Config.1.pil.CFW001.ldl00
Config.1.pil.CFW001.maxDispTime72000
Config.1.pil.CFW001.multicountied00
Config.1.pil.CFW001.priority400
Config.1.pil.CFW002._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CFW002.beeps00
Config.1.pil.CFW002.category10
Config.1.pil.CFW002.color20
Config.1.pil.CFW002.group50
Config.1.pil.CFW002.groupOverride00
Config.1.pil.CFW002.headlineCoastal Flood Watch Update0
Config.1.pil.CFW002.ldl00
Config.1.pil.CFW002.maxDispTime72000
Config.1.pil.CFW002.multicountied00
Config.1.pil.CFW002.priority400
Config.1.pil.CFW003._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CFW003.beeps00
Config.1.pil.CFW003.category10
Config.1.pil.CFW003.color20
Config.1.pil.CFW003.group50
Config.1.pil.CFW003.groupOverride00
Config.1.pil.CFW003.headlineCoastal Flood Warning Update0
Config.1.pil.CFW003.ldl00
Config.1.pil.CFW003.maxDispTime72000
Config.1.pil.CFW003.multicountied00
Config.1.pil.CFW003.priority400
Config.1.pil.CFW004._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.CFW004.beeps00
Config.1.pil.CFW004.category10
Config.1.pil.CFW004.color20
Config.1.pil.CFW004.group50
Config.1.pil.CFW004.groupOverride00
Config.1.pil.CFW004.headlineCoastal Flood Watch Update0
Config.1.pil.CFW004.ldl00
Config.1.pil.CFW004.maxDispTime72000
Config.1.pil.CFW004.multicountied00
Config.1.pil.CFW004.priority400
